"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56704:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600116600607
[*] Seed 0: -6716893186544904769
[*] Seed 1: 5323392067638253823
[*] Seed 2: 1979722698501416255
[*] Seed 3: 5200619382408401641
[*] Seed 4: -7561929418112338104
[*] Seed 5: -6689742548339801718
[*] Seed 6: 1435402951881454126
[*] Seed 7: 5265214109034342427
[*] Seed 8: -5072109461975460156
[*] Seed 9: -1863322492343178513
[*] Seed 10: -5186923692700090332
[*] Seed 11: -1056787440256262443
[*] Seed 12: 8706695198336965551
[*] Seed 13: -5740292583044470080
[*] Seed 14: -6722983324470420142
[*] Seed 15: 4700464808730681258
[*] Seed 16: -7632916824467950581
[*] Seed 17: -5410282695481169228
[*] Seed 18: -6087903110963854677
[*] Seed 19: 8911521802607642001
[*] Seed 20: 3733629244825444573
[*] Seed 21: 8659290401997556005
[*] Seed 22: -9194375957343983514
[*] Seed 23: -7769332004610406808
[*] Seed 24: -7497058610141162835
Train test ratio = 232:48
Train test ratio = 238:42
Train test ratio = 235:45
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 228:52
Train test ratio = 245:35
Train test ratio = 240:40
Train test ratio = 234:46
Train test ratio = 232:48
Train test ratio = 242:38
Train test ratio = 233:47
Train test ratio = 236:44
Train test ratio = 227:53
Train test ratio = 240:40
Train test ratio = 244:36
Train test ratio = 237:43
Train test ratio = 240:40
Train test ratio = 232:48
Train test ratio = 230:50
Train test ratio = 236:44
Train test ratio = 246:34
Train test ratio = 242:38
Train test ratio = 226:54
Train test ratio = 242:38
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 200 best accuracy: 0.5508474576271186
Gen 200 best accuracy: 0.5583333333333333
Gen 200 best accuracy: 0.6198347107438017
Gen 200 best accuracy: 0.625
Gen 200 best accuracy: 0.6343612334801763
Gen 200 best accuracy: 0.6680851063829787
Gen 200 best accuracy: 0.7041666666666667
Gen 400 best accuracy: 0.6610169491525424
Gen 400 best accuracy: 0.6375
Gen 200 best accuracy: 0.6447368421052632
Gen 400 best accuracy: 0.7024793388429752
Gen 200 best accuracy: 0.6639004149377593
Gen 200 best accuracy: 0.6833333333333333
Gen 200 best accuracy: 0.6983471074380165
Gen 200 best accuracy: 0.7049180327868853
Gen 200 best accuracy: 0.6982758620689655
Gen 400 best accuracy: 0.7021276595744681
Gen 200 best accuracy: 0.6877637130801688
Gen 600 best accuracy: 0.6375
Gen 400 best accuracy: 0.6939655172413793
Gen 200 best accuracy: 0.6983471074380165
Gen 600 best accuracy: 0.7372881355932204
Gen 200 best accuracy: 0.6848739495798319
Gen 600 best accuracy: 0.7148760330578512
Gen 200 best accuracy: 0.6869918699186992
Gen 400 best accuracy: 0.6475770925110133
Gen 200 best accuracy: 0.6460176991150443
Gen 200 best accuracy: 0.711864406779661
Gen 800 best accuracy: 0.7372881355932204
Gen 200 best accuracy: 0.6938775510204082
Gen 800 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.7375
Gen 200 best accuracy: 0.6137339055793991
Gen 200 best accuracy: 0.5948275862068966
Gen 400 best accuracy: 0.6887966804979253
Gen 600 best accuracy: 0.7021276595744681
Gen 800 best accuracy: 0.7148760330578512
Gen 400 best accuracy: 0.7231404958677686
Gen 400 best accuracy: 0.7894736842105263
Gen 600 best accuracy: 0.7456896551724138
Gen 200 best accuracy: 0.5785123966942148
Gen 200 best accuracy: 0.6239316239316239
Gen 400 best accuracy: 0.6833333333333333
Gen 1000 best accuracy: 0.7457627118644068
Gen 1000 best accuracy: 0.6708333333333333
Gen 600 best accuracy: 0.6563876651982379
Gen 400 best accuracy: 0.6982758620689655
Gen 400 best accuracy: 0.7049180327868853
Gen 800 best accuracy: 0.7021276595744681
Gen 400 best accuracy: 0.6497890295358649
Gen 1000 best accuracy: 0.7479338842975206
Gen 1200 best accuracy: 0.7584745762711864
Gen 1200 best accuracy: 0.7166666666666667
Gen 800 best accuracy: 0.7456896551724138
Gen 800 best accuracy: 0.6740088105726872
Gen 400 best accuracy: 0.773109243697479
Gen 400 best accuracy: 0.7235772357723578
Gen 400 best accuracy: 0.731404958677686
Gen 200 best accuracy: 0.7086956521739131
Gen 1000 best accuracy: 0.7021276595744681
Gen 600 best accuracy: 0.7136929460580913
Gen 600 best accuracy: 0.768595041322314
Gen 600 best accuracy: 0.7894736842105263
Gen 600 best accuracy: 0.7375
Gen 1400 best accuracy: 0.7584745762711864
Gen 1200 best accuracy: 0.7644628099173554
Gen 1400 best accuracy: 0.7583333333333333
Gen 400 best accuracy: 0.7584745762711864
Gen 400 best accuracy: 0.672566371681416
Gen 600 best accuracy: 0.6625
Gen 1000 best accuracy: 0.6740088105726872
Gen 400 best accuracy: 0.7025862068965517
Gen 1000 best accuracy: 0.7456896551724138
Gen 600 best accuracy: 0.7327586206896551
Gen 400 best accuracy: 0.6938775510204082
Gen 600 best accuracy: 0.7377049180327869
Gen 1600 best accuracy: 0.7584745762711864
Gen 400 best accuracy: 0.6652360515021459
Gen 600 best accuracy: 0.6624472573839663
Gen 1200 best accuracy: 0.7021276595744681
Gen 1400 best accuracy: 0.7644628099173554
Gen 1600 best accuracy: 0.7583333333333333
Gen 400 best accuracy: 0.6818181818181818
Gen 400 best accuracy: 0.7478632478632479
Early stop
[+] GP thread complete
Gen 1200 best accuracy: 0.7456896551724138
Gen 1800 best accuracy: 0.7584745762711864
Gen 1800 best accuracy: 0.7833333333333333
Gen 800 best accuracy: 0.768595041322314
Gen 1600 best accuracy: 0.7644628099173554
Gen 1200 best accuracy: 0.6740088105726872
Gen 800 best accuracy: 0.7510373443983402
Gen 1400 best accuracy: 0.723404255319149
Gen 800 best accuracy: 0.7375
Gen 800 best accuracy: 0.6625
Gen 600 best accuracy: 0.731404958677686
Gen 600 best accuracy: 0.773109243697479
Gen 600 best accuracy: 0.7235772357723578
Gen 2000 best accuracy: 0.8125
Gen 2000 best accuracy: 0.7796610169491526
Gen 800 best accuracy: 0.7241379310344828
Gen 1400 best accuracy: 0.7456896551724138
Gen 1800 best accuracy: 0.7644628099173554
Gen 1600 best accuracy: 0.723404255319149
Gen 600 best accuracy: 0.788135593220339
Gen 800 best accuracy: 0.6666666666666666
Gen 1400 best accuracy: 0.6872246696035242
Gen 800 best accuracy: 0.7786885245901639
Gen 2200 best accuracy: 0.7796610169491526
Gen 2200 best accuracy: 0.8125
Gen 600 best accuracy: 0.6938775510204082
Gen 2000 best accuracy: 0.7644628099173554
Gen 1000 best accuracy: 0.768595041322314
Gen 1600 best accuracy: 0.7456896551724138
Gen 600 best accuracy: 0.7212389380530974
Gen 600 best accuracy: 0.7296137339055794
Gen 600 best accuracy: 0.7327586206896551
Gen 1000 best accuracy: 0.7458333333333333
Gen 1800 best accuracy: 0.723404255319149
Gen 1600 best accuracy: 0.6872246696035242
Gen 1000 best accuracy: 0.7593360995850622
Gen 2400 best accuracy: 0.7796610169491526
Gen 2400 best accuracy: 0.8125
Gen 1000 best accuracy: 0.7241379310344828
Gen 2200 best accuracy: 0.7644628099173554
Gen 1000 best accuracy: 0.6625
Gen 1800 best accuracy: 0.7456896551724138
Gen 800 best accuracy: 0.7941176470588235
Gen 800 best accuracy: 0.731404958677686
Gen 800 best accuracy: 0.7235772357723578
Gen 2600 best accuracy: 0.7796610169491526
Gen 2600 best accuracy: 0.8125
Gen 600 best accuracy: 0.6983471074380165
Gen 2000 best accuracy: 0.723404255319149
Gen 1800 best accuracy: 0.7048458149779736
Gen 2400 best accuracy: 0.7644628099173554
Gen 1000 best accuracy: 0.6877637130801688
Gen 2000 best accuracy: 0.7456896551724138
Gen 600 best accuracy: 0.7905982905982906
Gen 1000 best accuracy: 0.7786885245901639
Gen 400 best accuracy: 0.7260869565217392
Gen 1200 best accuracy: 0.768595041322314
Gen 800 best accuracy: 0.809322033898305
Gen 2800 best accuracy: 0.8125
Gen 2800 best accuracy: 0.7796610169491526
Gen 1200 best accuracy: 0.7458333333333333
Gen 1200 best accuracy: 0.7241379310344828
Gen 2200 best accuracy: 0.723404255319149
Gen 2600 best accuracy: 0.7644628099173554
Gen 1200 best accuracy: 0.7759336099585062
Gen 800 best accuracy: 0.7831858407079646
Gen 800 best accuracy: 0.6938775510204082
