"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361899715
[*] Seed 0: 2416377028215260123
[*] Seed 1: 6487779037381435997
[*] Seed 2: 917366221110866946
[*] Seed 3: 1939163385895923041
[*] Seed 4: 5854154972005628522
[*] Seed 5: 4236017504407368888
[*] Seed 6: -829765229741630644
[*] Seed 7: 11336960349567063
[*] Seed 8: 3173852205876418047
[*] Seed 9: 8566328017689071942
[*] Seed 10: -8338065574799748487
[*] Seed 11: -297212134101187381
[*] Seed 12: 5445087881246827285
[*] Seed 13: -8045549628388334136
[*] Seed 14: 8628814564071825046
[*] Seed 15: -5330312675265927071
[*] Seed 16: -7300079759520278933
[*] Seed 17: -6189762847717749791
[*] Seed 18: -4784903815990416076
[*] Seed 19: -5988923708731212066
[*] Seed 20: -5792875355216359036
[*] Seed 21: 3480656081469284762
[*] Seed 22: 3103690811946606824
[*] Seed 23: -8531443161172391253
[*] Seed 24: 274215741502027560
Train test ratio = 244:36
Train test ratio = 248:32
Train test ratio = 243:37
Train test ratio = 244:36
Train test ratio = 237:43
Train test ratio = 230:50
Train test ratio = 231:49
Train test ratio = 236:44
Train test ratio = 234:46
Train test ratio = 237:43
Train test ratio = 244:36
Train test ratio = 235:45
Train test ratio = 237:43
Train test ratio = 233:47
Train test ratio = 241:39
Train test ratio = 233:47
Train test ratio = 235:45
Train test ratio = 246:34
Train test ratio = 241:39
Train test ratio = 243:37
Train test ratio = 224:56
Train test ratio = 246:34
Train test ratio = 231:49
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 235:45
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 237:43
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
