"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56948:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600117089795
[*] Seed 0: 7343749473141872078
[*] Seed 1: 1082944734026703863
[*] Seed 2: -1062983805503175322
[*] Seed 3: 1268948311614806595
[*] Seed 4: -705817063677551572
[*] Seed 5: -1862707662281586714
[*] Seed 6: 5379349931881047926
[*] Seed 7: -3573351038917656240
[*] Seed 8: 2777041091040454007
[*] Seed 9: 1830716555157831622
[*] Seed 10: -8178107658683298112
[*] Seed 11: 1099457484034633866
[*] Seed 12: 1262162030178628617
[*] Seed 13: -2873915229202034118
[*] Seed 14: 587131780302337074
[*] Seed 15: -3058030724777098123
[*] Seed 16: -6334612122847900028
[*] Seed 17: -1382467976662700604
[*] Seed 18: -4449638075418798789
[*] Seed 19: 8595783535016713142
[*] Seed 20: 5991784342999417928
[*] Seed 21: 5017270668719259980
[*] Seed 22: 3250668217313706066
[*] Seed 23: 6533579950328379287
[*] Seed 24: -4086814550695181826
Train test ratio = 240:40
Train test ratio = 237:43
Train test ratio = 242:38
Train test ratio = 228:52
Train test ratio = 253:27
Train test ratio = 245:35
Train test ratio = 234:46
Train test ratio = 235:45
Train test ratio = 242:38
Train test ratio = 243:37
Train test ratio = 226:54
Train test ratio = 230:50
Train test ratio = 232:48
Train test ratio = 232:48
Train test ratio = 234:46
Train test ratio = 226:54
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 235:45
Train test ratio = 235:45
Train test ratio = 246:34
Train test ratio = 238:42
Gen 0 best accuracy: 0.0
Train test ratio = 237:43
Train test ratio = 243:37
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 243:37
Gen 0 best accuracy: 0.0
Train test ratio = 241:39
Train test ratio = 240:40
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 200 best accuracy: 0.6040816326530613
Gen 200 best accuracy: 0.7168141592920354
Gen 200 best accuracy: 0.7075098814229249
Gen 200 best accuracy: 0.6570247933884298
Gen 200 best accuracy: 0.7510548523206751
Gen 400 best accuracy: 0.7020408163265306
Gen 200 best accuracy: 0.691304347826087
Gen 200 best accuracy: 0.6680851063829787
Gen 200 best accuracy: 0.6962025316455697
Gen 200 best accuracy: 0.728448275862069
Gen 400 best accuracy: 0.7272727272727273
Gen 200 best accuracy: 0.6473029045643154
Gen 200 best accuracy: 0.7123893805309734
Gen 200 best accuracy: 0.7818930041152263
Gen 600 best accuracy: 0.7306122448979592
Gen 200 best accuracy: 0.6929824561403509
Gen 400 best accuracy: 0.7510548523206751
Gen 200 best accuracy: 0.6176470588235294
Gen 400 best accuracy: 0.6900826446280992
Gen 200 best accuracy: 0.7068965517241379
Gen 200 best accuracy: 0.6833333333333333
Gen 200 best accuracy: 0.6893617021276596
Gen 200 best accuracy: 0.7393162393162394
Gen 200 best accuracy: 0.7350427350427351
Gen 200 best accuracy: 0.7063829787234043
Gen 200 best accuracy: 0.7333333333333333
Gen 600 best accuracy: 0.7272727272727273
Gen 400 best accuracy: 0.7168141592920354
Gen 800 best accuracy: 0.7306122448979592
Gen 200 best accuracy: 0.7119341563786008
Gen 400 best accuracy: 0.6978723404255319
Gen 600 best accuracy: 0.7510548523206751
Gen 400 best accuracy: 0.691304347826087
Gen 400 best accuracy: 0.7629310344827587
Gen 200 best accuracy: 0.6255144032921811
Gen 400 best accuracy: 0.7130801687763713
Gen 200 best accuracy: 0.7520325203252033
Gen 400 best accuracy: 0.6763485477178424
Gen 800 best accuracy: 0.7430830039525692
Gen 600 best accuracy: 0.7355371900826446
Gen 1000 best accuracy: 0.7306122448979592
Gen 800 best accuracy: 0.7637130801687764
Gen 400 best accuracy: 0.7818930041152263
Gen 400 best accuracy: 0.7389380530973452
Gen 600 best accuracy: 0.7345132743362832
Gen 400 best accuracy: 0.6973684210526315
Gen 400 best accuracy: 0.6722689075630253
Gen 1000 best accuracy: 0.7430830039525692
Gen 400 best accuracy: 0.7068965517241379
Gen 400 best accuracy: 0.7393162393162394
Gen 1000 best accuracy: 0.7510548523206751
Gen 1200 best accuracy: 0.8040816326530612
Gen 600 best accuracy: 0.6936170212765957
Gen 400 best accuracy: 0.7625
Gen 800 best accuracy: 0.7355371900826446
Gen 600 best accuracy: 0.8017241379310345
Gen 400 best accuracy: 0.7606837606837606
Gen 600 best accuracy: 0.7219917012448133
Gen 1200 best accuracy: 0.7430830039525692
Gen 1400 best accuracy: 0.8081632653061225
Gen 1200 best accuracy: 0.7510548523206751
Gen 600 best accuracy: 0.691304347826087
Gen 600 best accuracy: 0.7383966244725738
Gen 400 best accuracy: 0.7021276595744681
Gen 400 best accuracy: 0.7583333333333333
Gen 600 best accuracy: 0.7818930041152263
Gen 400 best accuracy: 0.7366255144032922
Gen 200 best accuracy: 0.5909090909090909
Gen 800 best accuracy: 0.7319148936170212
Gen 600 best accuracy: 0.75
Gen 1000 best accuracy: 0.7355371900826446
Gen 1400 best accuracy: 0.7430830039525692
Gen 400 best accuracy: 0.7276595744680852
Gen 1600 best accuracy: 0.8081632653061225
Gen 800 best accuracy: 0.7345132743362832
Gen 600 best accuracy: 0.7389380530973452
Gen 1400 best accuracy: 0.7721518987341772
Gen 800 best accuracy: 0.7095435684647303
Gen 400 best accuracy: 0.7160493827160493
Gen 600 best accuracy: 0.7068965517241379
Gen 400 best accuracy: 0.7520325203252033
Gen 600 best accuracy: 0.6974789915966386
Gen 1600 best accuracy: 0.7430830039525692
Gen 1200 best accuracy: 0.7355371900826446
Gen 1800 best accuracy: 0.8081632653061225
Gen 800 best accuracy: 0.691304347826087
Gen 800 best accuracy: 0.8017241379310345
Gen 1600 best accuracy: 0.7721518987341772
Gen 1000 best accuracy: 0.7319148936170212
Gen 600 best accuracy: 0.7625
Gen 800 best accuracy: 0.7383966244725738
Gen 600 best accuracy: 0.7692307692307693
Gen 1800 best accuracy: 0.7430830039525692
Gen 1000 best accuracy: 0.7345132743362832
Gen 800 best accuracy: 0.7901234567901234
Gen 2000 best accuracy: 0.8081632653061225
Gen 1400 best accuracy: 0.7355371900826446
Gen 600 best accuracy: 0.7692307692307693
Gen 1800 best accuracy: 0.7721518987341772
Gen 600 best accuracy: 0.7021276595744681
Gen 800 best accuracy: 0.75
Gen 600 best accuracy: 0.7583333333333333
Gen 1000 best accuracy: 0.7302904564315352
Gen 800 best accuracy: 0.7699115044247787
Gen 800 best accuracy: 0.7068965517241379
Gen 1000 best accuracy: 0.691304347826087
Gen 600 best accuracy: 0.757201646090535
Gen 2200 best accuracy: 0.8081632653061225
Gen 1000 best accuracy: 0.7383966244725738
Gen 600 best accuracy: 0.7276595744680852
Gen 1000 best accuracy: 0.8017241379310345
Gen 1200 best accuracy: 0.7659574468085106
Gen 2000 best accuracy: 0.7430830039525692
Gen 2000 best accuracy: 0.7721518987341772
Gen 1200 best accuracy: 0.7433628318584071
Gen 1600 best accuracy: 0.7355371900826446
Gen 1000 best accuracy: 0.8106995884773662
Gen 2200 best accuracy: 0.7721518987341772
Gen 800 best accuracy: 0.7605042016806722
Gen 600 best accuracy: 0.7520325203252033
Gen 1200 best accuracy: 0.7302904564315352
Gen 1000 best accuracy: 0.7850877192982456
Gen 800 best accuracy: 0.7833333333333333
Gen 1000 best accuracy: 0.7699115044247787
Gen 2200 best accuracy: 0.7430830039525692
Gen 2400 best accuracy: 0.8081632653061225
Gen 800 best accuracy: 0.7692307692307693
Gen 1000 best accuracy: 0.7068965517241379
Gen 800 best accuracy: 0.7692307692307693
Gen 600 best accuracy: 0.7160493827160493
Gen 800 best accuracy: 0.7191489361702128
Gen 1200 best accuracy: 0.691304347826087
Gen 2400 best accuracy: 0.7430830039525692
Gen 1800 best accuracy: 0.7355371900826446
Gen 2600 best accuracy: 0.8081632653061225
