"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600362648588
[*] Seed 0: -4491619392525480631
[*] Seed 1: -4681315113497645230
[*] Seed 2: -3846160497497658886
[*] Seed 3: 8469738613864792617
[*] Seed 4: -8360538454856575891
[*] Seed 5: -8688333386408097256
[*] Seed 6: -1838581486557909229
[*] Seed 7: 6117910581008761847
[*] Seed 8: 6360006402060822306
[*] Seed 9: -1189399638149340966
[*] Seed 10: -6887712497668468276
[*] Seed 11: 3039666017700202591
[*] Seed 12: 616977469643303090
[*] Seed 13: -686533264655815609
[*] Seed 14: 6242964764563839387
[*] Seed 15: 8926682337026244935
[*] Seed 16: -4891405320029807264
[*] Seed 17: 5173884981917020448
[*] Seed 18: 7149715391107418666
[*] Seed 19: -437287746121328147
[*] Seed 20: 191934462916891872
[*] Seed 21: -6022358300695122245
[*] Seed 22: -5936278827999283750
[*] Seed 23: 7511338592099732830
[*] Seed 24: -5479379971511786278
Train test ratio = 232:48
Train test ratio = 235:45
Train test ratio = 238:42
Train test ratio = 229:51
Train test ratio = 241:39
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 240:40
Train test ratio = 241:39
Train test ratio = 238:42
Train test ratio = 242:38
Train test ratio = 242:38
Train test ratio = 236:44
Train test ratio = 233:47
Train test ratio = 231:49
Train test ratio = 232:48
Train test ratio = 233:47
Train test ratio = 237:43
Train test ratio = 242:38
Train test ratio = 241:39
Train test ratio = 235:45
Train test ratio = 244:36
Train test ratio = 234:46
Train test ratio = 243:37
Train test ratio = 244:36
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 200 best accuracy: 0.7083333333333334
Gen 200 best accuracy: 0.6763485477178424
Gen 200 best accuracy: 0.6652542372881356
Gen 200 best accuracy: 0.7394957983193278
Gen 200 best accuracy: 0.6721991701244814
Gen 200 best accuracy: 0.6570247933884298
Gen 200 best accuracy: 0.6352459016393442
Gen 200 best accuracy: 0.6768558951965066
Gen 200 best accuracy: 0.6212765957446809
Gen 200 best accuracy: 0.7385892116182573
Gen 200 best accuracy: 0.6709401709401709
Gen 200 best accuracy: 0.6694214876033058
Gen 200 best accuracy: 0.6147540983606558
Gen 200 best accuracy: 0.7253218884120172
Gen 200 best accuracy: 0.6652360515021459
Gen 200 best accuracy: 0.7012448132780082
