"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=63151:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600363119917
[*] Seed 0: -1167101337339188120
[*] Seed 1: 1823889169043989587
[*] Seed 2: -1104426143892593204
[*] Seed 3: 8543463388547065651
[*] Seed 4: 1434321587503226961
[*] Seed 5: 9219140109635352693
[*] Seed 6: 5393971414567166791
[*] Seed 7: -9163117635970560464
[*] Seed 8: -1402402795792768
[*] Seed 9: 6340195446227247302
[*] Seed 10: -7419839712215473170
[*] Seed 11: 1291198366303264548
[*] Seed 12: 5968696944469872523
[*] Seed 13: -3856380251846696120
[*] Seed 14: -3402201765214754440
[*] Seed 15: -8910537849822369021
[*] Seed 16: -2276768268617597335
[*] Seed 17: -3627072512012379905
[*] Seed 18: -844834346233877953
[*] Seed 19: -4643383774200479228
[*] Seed 20: 5809535738799010038
[*] Seed 21: -5536665398267147658
[*] Seed 22: -7363512304592682560
[*] Seed 23: -3968667869033867230
[*] Seed 24: -6220022082262251406
Train test ratio = 238:42
Train test ratio = 234:46
Train test ratio = 244:36
Train test ratio = 230:50
Train test ratio = 236:44
Train test ratio = 236:44
Train test ratio = 243:37
Train test ratio = 231:49
Train test ratio = 233:47
Train test ratio = 239:41
Train test ratio = 247:33
Train test ratio = 228:52
Train test ratio = 236:44
Train test ratio = 241:39
Train test ratio = 232:48
Train test ratio = 235:45
Train test ratio = 241:39
Train test ratio = 236:44
Train test ratio = 246:34
Train test ratio = 237:43
Train test ratio = 237:43
Train test ratio = 229:51
Train test ratio = 244:36
Train test ratio = 242:38
Train test ratio = 257:23
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
