"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56575:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600115834215
[*] Seed 0: -2085370779606771992
[*] Seed 1: -597412745163060016
[*] Seed 2: -5149083559532719632
[*] Seed 3: -8002570400085785932
[*] Seed 4: 4839797914565827830
[*] Seed 5: -9184525733646140039
[*] Seed 6: 8207960011167203897
[*] Seed 7: 8438973870484112319
[*] Seed 8: 4710029737281046485
[*] Seed 9: 7322659313822259802
[*] Seed 10: 203258862079618304
[*] Seed 11: 8453756969562279221
[*] Seed 12: 4821913613079115664
[*] Seed 13: -6028684994153192845
[*] Seed 14: 4082916463652312512
[*] Seed 15: 679571025039743958
[*] Seed 16: 6902574015814883378
[*] Seed 17: 7118163633065486948
[*] Seed 18: 8545626489119590456
[*] Seed 19: -8801552795989116857
[*] Seed 20: -2275797140008231346
[*] Seed 21: 2651507367874276596
[*] Seed 22: 1775358713702030571
[*] Seed 23: -1024113598601932913
[*] Seed 24: -5844904546823580808
Train test ratio = 243:37
Train test ratio = 234:46
Train test ratio = 238:42
Train test ratio = 224:56
Train test ratio = 226:54
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 237:43
Train test ratio = 236:44
Train test ratio = 241:39
Gen 0 best accuracy: 0.0
Train test ratio = 238:42
Train test ratio = 241:39
Train test ratio = 241:39
Train test ratio = 243:37
Train test ratio = 231:49
Train test ratio = 242:38
Train test ratio = 247:33
Train test ratio = 233:47
Train test ratio = 238:42
Gen 0 best accuracy: 0.0
Train test ratio = 231:49
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 237:43
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 243:37
Train test ratio = 237:43
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 235:45
Train test ratio = 233:47
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 250:30
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 228:52
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 200 best accuracy: 0.7079646017699115
Gen 200 best accuracy: 0.7264957264957265
Gen 200 best accuracy: 0.6875
Gen 200 best accuracy: 0.6265560165975104
Gen 200 best accuracy: 0.5611814345991561
Gen 200 best accuracy: 0.6962025316455697
Gen 200 best accuracy: 0.6566523605150214
Gen 400 best accuracy: 0.7079646017699115
Gen 200 best accuracy: 0.6954732510288066
Gen 200 best accuracy: 0.6115702479338843
Gen 400 best accuracy: 0.7136752136752137
Gen 400 best accuracy: 0.5864978902953587
Gen 400 best accuracy: 0.6265560165975104
Gen 400 best accuracy: 0.7589285714285714
Gen 200 best accuracy: 0.6512605042016807
Gen 400 best accuracy: 0.6962025316455697
Gen 200 best accuracy: 0.6470588235294118
Gen 400 best accuracy: 0.6566523605150214
Gen 200 best accuracy: 0.8059071729957806
Gen 600 best accuracy: 0.7079646017699115
Gen 200 best accuracy: 0.6153846153846154
Gen 200 best accuracy: 0.5833333333333334
Gen 200 best accuracy: 0.757201646090535
Gen 200 best accuracy: 0.6846473029045643
Gen 200 best accuracy: 0.6473029045643154
Gen 600 best accuracy: 0.7136752136752137
Gen 600 best accuracy: 0.7053941908713693
Gen 600 best accuracy: 0.7468354430379747
Gen 200 best accuracy: 0.732
Early stop
[+] GP thread complete
Gen 200 best accuracy: 0.8135593220338984
Gen 600 best accuracy: 0.7589285714285714
Gen 200 best accuracy: 0.7229437229437229
Gen 600 best accuracy: 0.759493670886076
Gen 200 best accuracy: 0.6974789915966386
Gen 400 best accuracy: 0.6954732510288066
Gen 800 best accuracy: 0.7079646017699115
Gen 600 best accuracy: 0.6566523605150214
Gen 200 best accuracy: 0.658008658008658
Gen 400 best accuracy: 0.6611570247933884
Gen 800 best accuracy: 0.7053941908713693
Gen 800 best accuracy: 0.7136752136752137
Gen 800 best accuracy: 0.7552742616033755
Gen 200 best accuracy: 0.7276595744680852
Gen 800 best accuracy: 0.7991071428571429
Gen 400 best accuracy: 0.726890756302521
Gen 800 best accuracy: 0.759493670886076
Gen 200 best accuracy: 0.7325102880658436
Gen 200 best accuracy: 0.7939914163090128
Gen 1000 best accuracy: 0.7079646017699115
Gen 400 best accuracy: 0.6932773109243697
Gen 800 best accuracy: 0.6566523605150214
Gen 1000 best accuracy: 0.7393162393162394
Gen 1000 best accuracy: 0.7053941908713693
Gen 1000 best accuracy: 0.7552742616033755
Gen 1000 best accuracy: 0.759493670886076
Gen 400 best accuracy: 0.6477732793522267
Gen 1000 best accuracy: 0.7991071428571429
Gen 600 best accuracy: 0.7160493827160493
Gen 400 best accuracy: 0.8106995884773662
Gen 1200 best accuracy: 0.7079646017699115
Gen 400 best accuracy: 0.6970954356846473
Gen 400 best accuracy: 0.6447368421052632
Gen 600 best accuracy: 0.768595041322314
Gen 1200 best accuracy: 0.7606837606837606
Gen 1200 best accuracy: 0.7053941908713693
Gen 400 best accuracy: 0.8135593220338984
Gen 400 best accuracy: 0.7634854771784232
Gen 400 best accuracy: 0.724
Gen 1200 best accuracy: 0.7848101265822784
Gen 1200 best accuracy: 0.7805907172995781
Gen 1000 best accuracy: 0.6566523605150214
Gen 1200 best accuracy: 0.7991071428571429
Gen 600 best accuracy: 0.726890756302521
Gen 400 best accuracy: 0.7575757575757576
Gen 1400 best accuracy: 0.7079646017699115
Gen 1400 best accuracy: 0.7606837606837606
Gen 1400 best accuracy: 0.7219917012448133
Gen 600 best accuracy: 0.6932773109243697
Gen 1400 best accuracy: 0.8016877637130801
Gen 1400 best accuracy: 0.7805907172995781
Gen 800 best accuracy: 0.7613168724279835
Gen 1400 best accuracy: 0.7991071428571429
Gen 800 best accuracy: 0.8016528925619835
Gen 1200 best accuracy: 0.6566523605150214
Gen 1600 best accuracy: 0.7606837606837606
Gen 1600 best accuracy: 0.7079646017699115
Gen 400 best accuracy: 0.658008658008658
Gen 400 best accuracy: 0.7276595744680852
Gen 1600 best accuracy: 0.7385892116182573
Gen 400 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.6720647773279352
Gen 600 best accuracy: 0.8106995884773662
Gen 1600 best accuracy: 0.7890295358649789
Gen 600 best accuracy: 0.6754385964912281
Gen 1600 best accuracy: 0.7805907172995781
Gen 1600 best accuracy: 0.7991071428571429
Gen 600 best accuracy: 0.7178423236514523
Gen 400 best accuracy: 0.8154506437768241
Gen 800 best accuracy: 0.7436974789915967
Gen 600 best accuracy: 0.8135593220338984
Gen 1800 best accuracy: 0.7606837606837606
Gen 1800 best accuracy: 0.7477876106194691
Gen 400 best accuracy: 0.7695473251028807
Gen 600 best accuracy: 0.7676348547717843
Gen 1800 best accuracy: 0.7385892116182573
Gen 1400 best accuracy: 0.6866952789699571
Gen 1800 best accuracy: 0.8016877637130801
Gen 600 best accuracy: 0.724
Gen 1800 best accuracy: 0.7805907172995781
Gen 1000 best accuracy: 0.8181818181818182
Gen 1000 best accuracy: 0.7777777777777778
Gen 2000 best accuracy: 0.7606837606837606
Gen 800 best accuracy: 0.6932773109243697
Gen 1800 best accuracy: 0.7991071428571429
Gen 2000 best accuracy: 0.7699115044247787
Gen 600 best accuracy: 0.7792207792207793
Gen 2000 best accuracy: 0.7385892116182573
Gen 2000 best accuracy: 0.7974683544303798
Gen 2000 best accuracy: 0.7890295358649789
Gen 2200 best accuracy: 0.7606837606837606
Gen 1000 best accuracy: 0.7647058823529411
Gen 2000 best accuracy: 0.7991071428571429
Gen 2200 best accuracy: 0.8053097345132744
Gen 800 best accuracy: 0.7983539094650206
Gen 1600 best accuracy: 0.7296137339055794
Gen 2200 best accuracy: 0.7385892116182573
Gen 2200 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.7974683544303798
Gen 1200 best accuracy: 0.8305785123966942
Gen 800 best accuracy: 0.7178423236514523
Gen 1200 best accuracy: 0.8024691358024691
Gen 800 best accuracy: 0.7105263157894737
Gen 2400 best accuracy: 0.7606837606837606
Gen 800 best accuracy: 0.7165991902834008
Gen 2400 best accuracy: 0.8053097345132744
Gen 1000 best accuracy: 0.726890756302521
Gen 800 best accuracy: 0.8135593220338984
Gen 2200 best accuracy: 0.7991071428571429
Gen 2400 best accuracy: 0.7385892116182573
Gen 600 best accuracy: 0.658008658008658
Gen 2400 best accuracy: 0.810126582278481
Gen 800 best accuracy: 0.724
Gen 2400 best accuracy: 0.7974683544303798
Gen 2600 best accuracy: 0.7606837606837606
Gen 2600 best accuracy: 0.7920353982300885
Gen 600 best accuracy: 0.7276595744680852
Gen 800 best accuracy: 0.7676348547717843
Gen 1800 best accuracy: 0.7639484978540773
Gen 600 best accuracy: 0.8025210084033614
Gen 600 best accuracy: 0.8154506437768241
Gen 2600 best accuracy: 0.7593360995850622
Gen 1200 best accuracy: 0.7773109243697479
Gen 1400 best accuracy: 0.8181818181818182
Gen 2400 best accuracy: 0.7991071428571429
Gen 2600 best accuracy: 0.7974683544303798
Gen 800 best accuracy: 0.7792207792207793
Gen 1400 best accuracy: 0.8024691358024691
Gen 2600 best accuracy: 0.810126582278481
Gen 2800 best accuracy: 0.7777777777777778
Gen 2800 best accuracy: 0.7920353982300885
Gen 600 best accuracy: 0.7695473251028807
Gen 1000 best accuracy: 0.6923076923076923
Gen 2800 best accuracy: 0.7593360995850622
Gen 1000 best accuracy: 0.8189300411522634
Gen 2000 best accuracy: 0.7639484978540773
Gen 1000 best accuracy: 0.7634854771784232
Gen 2600 best accuracy: 0.7991071428571429
Gen 2800 best accuracy: 0.7974683544303798
Gen 3000 best accuracy: 0.7991452991452992
Gen 2800 best accuracy: 0.810126582278481
Gen 1200 best accuracy: 0.7605042016806722
Gen 3000 best accuracy: 0.7920353982300885
Gen 1000 best accuracy: 0.7324561403508771
Gen 3000 best accuracy: 0.7593360995850622
Gen 1000 best accuracy: 0.8135593220338984
Gen 1400 best accuracy: 0.7773109243697479
Gen 1600 best accuracy: 0.8264462809917356
Gen 2800 best accuracy: 0.7991071428571429
Gen 3200 best accuracy: 0.7991452991452992
Gen 3000 best accuracy: 0.7974683544303798
Gen 1600 best accuracy: 0.8024691358024691
Gen 1000 best accuracy: 0.744
Gen 3000 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.7725321888412017
Gen 3200 best accuracy: 0.7920353982300885
Gen 1000 best accuracy: 0.7676348547717843
Gen 3200 best accuracy: 0.7593360995850622
Gen 800 best accuracy: 0.6796536796536796
Gen 3000 best accuracy: 0.7991071428571429
Gen 3400 best accuracy: 0.7991452991452992
Gen 3200 best accuracy: 0.7974683544303798
Gen 3200 best accuracy: 0.810126582278481
Gen 3400 best accuracy: 0.7920353982300885
Gen 1000 best accuracy: 0.7922077922077922
Gen 1400 best accuracy: 0.7605042016806722
Gen 3400 best accuracy: 0.7593360995850622
Gen 1800 best accuracy: 0.8264462809917356
Gen 1200 best accuracy: 0.7634854771784232
Gen 1200 best accuracy: 0.6842105263157895
Gen 3600 best accuracy: 0.7991452991452992
Gen 1800 best accuracy: 0.8024691358024691
Gen 1600 best accuracy: 0.7983193277310925
Gen 1200 best accuracy: 0.823045267489712
Gen 2400 best accuracy: 0.7725321888412017
Gen 3200 best accuracy: 0.7991071428571429
Gen 800 best accuracy: 0.8154506437768241
Gen 3400 best accuracy: 0.7974683544303798
Gen 800 best accuracy: 0.7404255319148936
Gen 3600 best accuracy: 0.7920353982300885
Gen 3400 best accuracy: 0.810126582278481
Gen 800 best accuracy: 0.8025210084033614
Gen 1200 best accuracy: 0.7236842105263158
Gen 3600 best accuracy: 0.7593360995850622
Gen 3400 best accuracy: 0.7991071428571429
Gen 3600 best accuracy: 0.7974683544303798
Gen 3800 best accuracy: 0.7991452991452992
Gen 1200 best accuracy: 0.8135593220338984
Gen 1200 best accuracy: 0.744
Gen 3800 best accuracy: 0.7920353982300885
Gen 800 best accuracy: 0.7695473251028807
Gen 2600 best accuracy: 0.7725321888412017
Gen 3600 best accuracy: 0.810126582278481
Early stop
[+] GP thread complete
Gen 1200 best accuracy: 0.7676348547717843
Gen 3800 best accuracy: 0.7593360995850622
Gen 1600 best accuracy: 0.7605042016806722
Gen 4000 best accuracy: 0.7991452991452992
Gen 2000 best accuracy: 0.8024691358024691
Gen 3800 best accuracy: 0.8270042194092827
Gen 3600 best accuracy: 0.7991071428571429
Gen 1800 best accuracy: 0.7983193277310925
Gen 4000 best accuracy: 0.7920353982300885
Gen 1400 best accuracy: 0.7004048582995951
Gen 1400 best accuracy: 0.7883817427385892
Gen 3800 best accuracy: 0.810126582278481
Gen 1200 best accuracy: 0.7922077922077922
Gen 1000 best accuracy: 0.658008658008658
Gen 2800 best accuracy: 0.7725321888412017
Gen 4000 best accuracy: 0.7593360995850622
Gen 4200 best accuracy: 0.7991452991452992
Gen 1400 best accuracy: 0.823045267489712
Gen 3800 best accuracy: 0.7991071428571429
Gen 1400 best accuracy: 0.7719298245614035
Gen 4000 best accuracy: 0.8270042194092827
Gen 4200 best accuracy: 0.7920353982300885
Gen 4000 best accuracy: 0.810126582278481
Gen 4400 best accuracy: 0.7991452991452992
Gen 4200 best accuracy: 0.7593360995850622
Gen 3000 best accuracy: 0.7725321888412017
Gen 2200 best accuracy: 0.8024691358024691
Gen 4000 best accuracy: 0.7991071428571429
Gen 1400 best accuracy: 0.8135593220338984
Gen 2000 best accuracy: 0.7983193277310925
Gen 1000 best accuracy: 0.7617021276595745
Gen 4200 best accuracy: 0.8270042194092827
Gen 1800 best accuracy: 0.7773109243697479
Gen 1400 best accuracy: 0.744
Gen 4400 best accuracy: 0.7920353982300885
Gen 1000 best accuracy: 0.8151260504201681
Gen 4600 best accuracy: 0.7991452991452992
Gen 4200 best accuracy: 0.810126582278481
Gen 1000 best accuracy: 0.8154506437768241
Gen 4400 best accuracy: 0.7593360995850622
Gen 1400 best accuracy: 0.7676348547717843
