"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361021258
[*] Seed 0: 3463486486073756761
[*] Seed 1: 1879335415479999787
[*] Seed 2: 1416331569532687913
[*] Seed 3: -163880854117470664
[*] Seed 4: -4119211405291863049
[*] Seed 5: -5698337205455217933
[*] Seed 6: 6247884517453419938
[*] Seed 7: -363502691475496587
[*] Seed 8: 8892093535801458569
[*] Seed 9: 3363817316937673656
[*] Seed 10: 5291026231080774941
[*] Seed 11: -2353786792713689529
[*] Seed 12: -3155635561017976655
[*] Seed 13: 5033134196084018740
[*] Seed 14: -5505349503706133357
[*] Seed 15: -3418091667104208305
[*] Seed 16: -2863229760659021472
[*] Seed 17: 8248280661444207508
[*] Seed 18: -844532649004544620
[*] Seed 19: 7668275951427678437
[*] Seed 20: 610466637827922528
[*] Seed 21: 7086863485351807480
[*] Seed 22: 6488852167809536448
[*] Seed 23: 8250177549437752722
[*] Seed 24: 5275291153634490828
Train test ratio = 240:40
Train test ratio = 229:51
Train test ratio = 243:37
Train test ratio = 235:45
Train test ratio = 235:45
Train test ratio = 236:44
Train test ratio = 251:29
Train test ratio = 243:37
Train test ratio = 234:46
Train test ratio = 232:48
Train test ratio = 238:42
Train test ratio = 234:46
Train test ratio = 242:38
Train test ratio = 238:42
Train test ratio = 234:46
Train test ratio = 241:39
Train test ratio = 241:39
Train test ratio = 232:48
Train test ratio = 240:40
Train test ratio = 235:45
Train test ratio = 233:47
Train test ratio = 237:43
Train test ratio = 238:42
Train test ratio = 234:46
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Train test ratio = 238:42
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 200 best accuracy: 0.6297872340425532
Gen 200 best accuracy: 0.7264957264957265
Gen 200 best accuracy: 0.6812227074235808
Gen 200 best accuracy: 0.654320987654321
Gen 200 best accuracy: 0.7148760330578512
Gen 200 best accuracy: 0.6153846153846154
Gen 200 best accuracy: 0.6949152542372882
Gen 200 best accuracy: 0.6653386454183267
Gen 200 best accuracy: 0.6810344827586207
Gen 200 best accuracy: 0.6212765957446809
Gen 200 best accuracy: 0.6584362139917695
Gen 200 best accuracy: 0.6890756302521008
Gen 200 best accuracy: 0.6596638655462185
Gen 200 best accuracy: 0.6437768240343348
Gen 200 best accuracy: 0.6666666666666666
Gen 200 best accuracy: 0.6068376068376068
Gen 200 best accuracy: 0.65
Gen 200 best accuracy: 0.6833333333333333
Gen 200 best accuracy: 0.6182572614107884
Gen 200 best accuracy: 0.6722689075630253
Gen 200 best accuracy: 0.5787234042553191
Gen 200 best accuracy: 0.7094017094017094
Gen 200 best accuracy: 0.7142857142857143
Gen 400 best accuracy: 0.6638297872340425
Gen 400 best accuracy: 0.6812227074235808
